Binary: True
Seen FMT count 183
Seen FMTU count 193
Seen IMU count 5256
Seen ATT count 2627
Seen PIDR count 2627
Seen PIDP count 2627
Seen PIDY count 2627
Seen SIM count 2627
Seen CTUN count 1314
Seen VIBE count 2628
Seen UNIT count 37
Seen MULT count 15
Seen PARM count 1182
Seen GPS count 262
Seen GPA count 262
Seen MSG count 35
Seen BARO count 1051
Seen MAVC count 32
Seen MODE count 4
Seen PM count 11
Seen AOA count 525
Seen UART count 106
Seen DSF count 51
Seen MAV count 104
Seen EV count 1
Seen FILE count 268
Seen VER count 1
Seen STAT count 530
Seen FSTG count 5
Seen SIM2 count 2627
Seen DCM count 523
Seen EAHR count 523
Seen RELY count 1
DFLogBuffer-linecount: 30865 time(ms): 139,0751
5255
Time: 50654,625, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <4,608038E-05  -3,2780164E-07  -1,6774342E-05>, Acc: <9,217861  -0,06557303  -3,3555183>, Rot: {X:3,6188927E-09 Y:3,639408E-09 Z:3,7259467E-09 W:0}, AngularSpd: <0,0007239188  0,00072802266  0,00074533373>
Time: 73180,26061637259, Lat: -35,36493818405652, Lng: 149,16523116855373, Alt: 899,5212, Pos: <-0,5664  -185,67255  314,6685>, Spd: <0,289115  -0,0011893688  -0,061687473>, Acc: <-0,09540236  -0,0014963585  -0,29273555>, Rot: {X:-0,0050828373 Y:-0,06377731 Z:0,00066979864 W:0}, AngularSpd: <-0,004986897  -0,06376192  0,0006355745>
Time: 73190,25867922939, Lat: -35,36494276970257, Lng: 149,16523114855093, Alt: 900,21533, Pos: <-0,5682181  -186,18141  315,3626>, Spd: <0,28911406  -0,0011893838  -0,061690386>, Acc: <-0,09722428  -0,0015091179  -0,29027882>, Rot: {X:-0,0049869367 Y:-0,06376256 Z:0,0006355796 W:0}, AngularSpd: <-0,002910337  -0,06386704  0,0003729893>
Time: 73200,25674208619, Lat: -35,36494735535409, Lng: 149,16523112854807, Alt: 900,9094, Pos: <-0,5700363  -186,69026  316,05667>, Spd: <0,28911307  -0,0011893978  -0,061693296>, Acc: <-0,09937321  -0,0012897175  -0,2910347>, Rot: {X:-0,002910366 Y:-0,06386768 Z:0,00037299283 W:0}, AngularSpd: <-0,0028954116  -0,06399911  0,0003338069>
Time: 73210,25480494299, Lat: -35,36495194100014, Lng: 149,16523110854524, Alt: 901,6035, Pos: <-0,5718545  -187,19913  316,75076>, Spd: <0,2891121  -0,0011894098  -0,061696194>, Acc: <-0,09741973  -0,0010976947  -0,28874916>, Rot: {X:-0,002895434 Y:-0,06399975 Z:0,0003338093 W:0}, AngularSpd: <-0,0015633544  -0,06408388  0,00014427988>
Time: 73220,25286779979, Lat: -35,364956523784365, Lng: 149,1652310914068, Alt: 902,28674, Pos: <-0,5734123  -187,70766  317,43396>, Spd: <0,2891111  -0,0011894238  -0,06169909>, Acc: <-0,10077965  -0,0017427657  -0,29091096>, Rot: {X:-0,0015633696 Y:-0,06408452 Z:0,00014428033 W:0}, AngularSpd: <-0,0014854511  -0,06405108  -5,331482E-05>
Time: 73230,25093065659, Lat: -35,36496110443193, Lng: 149,1652310764047, Alt: 902,9618, Pos: <-0,5747759  -188,21596  318,10904>, Spd: <0,2891101  -0,0011894355  -0,061701983>, Acc: <-0,09796484  -0,0005857558  -0,28777567>, Rot: {X:-0,0014854617 Y:-0,06405172 Z:-5,3315045E-05 W:0}, AngularSpd: <-0,00063793664  -0,06443909  8,155451E-06>
Time: 73240,24899351339, Lat: -35,36496568507932, Lng: 149,16523106140258, Alt: 903,6369, Pos: <-0,5761395  -188,72427  318,78412>, Spd: <0,28910914  -0,001189433  -0,06170486>, Acc: <-0,0981536  0,0010787547  -0,28777573>, Rot: {X:-0,00063794374 Y:-0,06443973 Z:8,1558155E-06 W:0}, AngularSpd: <-0,0007837384  -0,06442599  6,470924E-05>
Time: 73250,2470563702, Lat: -35,36497026572603, Lng: 149,16523104640046, Alt: 904,312, Pos: <-0,57750314  -189,23256  319,4592>, Spd: <0,28910813  -0,0011894277  -0,06170773>, Acc: <-0,10013287  2,1683081E-07  -0,28673953>, Rot: {X:-0,000783743 Y:-0,06442664 Z:6,470941E-05 W:0}, AngularSpd: <-0,00013854765  -0,06504145  -2,9843764E-05>
Time: 73260,245119227, Lat: -35,36497484637411, Lng: 149,16523103139835, Alt: 904,9871, Pos: <-0,5788668  -189,74088  320,13428>, Spd: <0,28910714  -0,0011894288  -0,061710604>, Acc: <-0,100371085  -0,00023225974  -0,2874252>, Rot: {X:-0,00013854902 Y:-0,0650421 Z:-2,9844536E-05 W:0}, AngularSpd: <-0,00013576783  -0,06484606  -0,00012436307>
Time: 73270,2431820838, Lat: -35,364979427022185, Lng: 149,1652310163962, Alt: 905,6622, Pos: <-0,5802304  -190,24918  320,80936>, Spd: <0,28910613  -0,0011894252  -0,06171347>, Acc: <-0,09999353  0,00094784895  -0,2859874>, Rot: {X:-0,00013576691 Y:-0,06484672 Z:-0,00012436323 W:0}, AngularSpd: <0,00031798647  -0,06564837  9,112645E-05>
Time: 73280,2412449406, Lat: -35,36498400766753, Lng: 149,1652310013941, Alt: 906,3373, Pos: <-0,581594  -190,75748  321,48444>, Spd: <0,28910515  -0,0011894306  -0,061716326>, Acc: <-0,100267544  -0,0020058108  -0,28511578>, Rot: {X:0,00031799043 Y:-0,065649025 Z:9,112739E-05 W:0}, AngularSpd: <0,0004724617  -0,0656866  9,59491E-05>
Time: 73290,2393077974, Lat: -35,36498858831561, Lng: 149,16523098639198, Alt: 907,0124, Pos: <-0,5829577  -191,26578  322,15952>, Spd: <0,28910413  -0,0011894419  -0,06171918>, Acc: <-0,09876188  -0,0002520509  -0,28627244>, Rot: {X:0,0004724668 Y:-0,06568726 Z:9,5951036E-05 W:0}, AngularSpd: <0,00055083854  -0,06626964  0,0002910728>
Time: 73300,2373706542, Lat: -35,364993168963686, Lng: 149,16523097138986, Alt: 907,6875, Pos: <-0,5843213  -191,7741  322,8346>, Spd: <0,28910315  -0,0011894425  -0,061722048>, Acc: <-0,09845509  0,00013143802  -0,28702804>, Rot: {X:0,0005508443 Y:-0,06627031 Z:0,00029107576 W:0}, AngularSpd: <0,0006017005  -0,066128686  0,00030390412>
Time: 73310,235433511, Lat: -35,36499774960903, Lng: 149,16523095638775, Alt: 908,36255, Pos: <-0,5856849  -192,28238  323,50967>, Spd: <0,28910217  -0,0011894429  -0,06172491>, Acc: <-0,09903333  -0,00022646596  -0,2852495>, Rot: {X:0,0006017072 Y:-0,06612935 Z:0,00030390805 W:0}, AngularSpd: <0,0007351063  -0,0668888  0,0004831493>
Time: 73320,2334963678, Lat: -35,365002330257106, Lng: 149,1652309413856, Alt: 909,03766, Pos: <-0,58704853  -192,7907  324,18475>, Spd: <0,28910118  -0,0011894448  -0,061727762>, Acc: <-0,098546244  -0,00014198163  -0,28604472>, Rot: {X:0,00073511427 Y:-0,06688947 Z:0,0004831539 W:0}, AngularSpd: <0,0008600127  -0,06677259  0,0004392031>
Time: 73330,2315592246, Lat: -35,36500691090245, Lng: 149,16523092638351, Alt: 909,71277, Pos: <-0,58841217  -193,299  324,85983>, Spd: <0,2891002  -0,0011894427  -0,061730616>, Acc: <-0,09909935  0,00055595156  -0,28485298>, Rot: {X:0,0008600213 Y:-0,06677326 Z:0,0004392089 W:0}, AngularSpd: <0,0008559143  -0,06736631  0,0007167065>
Time: 73340,2296220814, Lat: -35,36501149155326, Lng: 149,16523091138137, Alt: 910,3879, Pos: <-0,5897758  -193,8073  325,5349>, Spd: <0,28909922  -0,0011894404  -0,061733462>, Acc: <-0,09728828  -8,345238E-05  -0,2843298>, Rot: {X:0,00085592293 Y:-0,06736698 Z:0,00071671326 W:0}, AngularSpd: <0,0008703769  -0,06737571  0,00063796464>
Time: 73350,2276849382, Lat: -35,36501607219861, Lng: 149,16523089637926, Alt: 911,063, Pos: <-0,59113944  -194,31561  326,21>, Spd: <0,28909823  -0,001189439  -0,061736304>, Acc: <-0,097673446  0,00035436318  -0,28424612>, Rot: {X:0,000870386 Y:-0,06737639 Z:0,00063797284 W:0}, AngularSpd: <0,00095502427  -0,06781681  0,0010035349>
Time: 73360,225747795, Lat: -35,36502065284942, Lng: 149,1652308813771, Alt: 911,73804, Pos: <-0,5925031  -194,8239  326,88507>, Spd: <0,28909725  -0,0011894356  -0,061739143>, Acc: <-0,09870502  0,00031565473  -0,28349066>, Rot: {X:0,0009550339 Y:-0,06781749 Z:0,0010035459 W:0}, AngularSpd: <0,0009653113  -0,067756996  0,001213426>
Time: 73370,2238106518, Lat: -35,36502523349476, Lng: 149,165230866375, Alt: 912,41315, Pos: <-0,5938667  -195,3322  327,56015>, Spd: <0,28909627  -0,0011894443  -0,06174198>, Acc: <-0,097299345  -0,0020483863  -0,28409326>, Rot: {X:0,00096532074 Y:-0,06775767 Z:0,0012134379 W:0}, AngularSpd: <0,00092154875  -0,06806075  0,0011688949>
Time: 73380,2218735086, Lat: -35,36502981414011, Lng: 149,16523085137288, Alt: 913,08826, Pos: <-0,59523034  -195,84052  328,23526>, Spd: <0,2890953  -0,0011894518  -0,061744824>, Acc: <-0,09575544  0,0005542661  -0,28499657>, Rot: {X:0,000921558 Y:-0,06806143 Z:0,0011689067 W:0}, AngularSpd: <0,0009246428  -0,06801791  0,0011884131>
Time: 73390,2199363654, Lat: -35,36503439479091, Lng: 149,16523083637077, Alt: 913,76337, Pos: <-0,5965939  -196,3488  328,9103>, Spd: <0,28909436  -0,0011894552  -0,061747663>, Acc: <-0,09412302  -0,0012284854  -0,28297257>, Rot: {X:0,0009246523 Y:-0,068018585 Z:0,0011884256 W:0}, AngularSpd: <0,0009881482  -0,06825434  0,0012981889>
Time: 73400,21799922221, Lat: -35,365038975436256, Lng: 149,16523082136865, Alt: 914,4384, Pos: <-0,59795755  -196,8571  329,5854>, Spd: <0,2890934  -0,0011894613  -0,061750494>, Acc: <-0,095732965  -1,9282586E-05  -0,2828304>, Rot: {X:0,0009881578 Y:-0,06825502 Z:0,0012982006 W:0}, AngularSpd: <0,00093417394  -0,068215266  0,0010249914>
Time: 73410,21606207901, Lat: -35,36504355608161, Lng: 149,16523080636654, Alt: 915,1135, Pos: <-0,5993212  -197,36543  330,2605>, Spd: <0,28909245  -0,0011894646  -0,061753325>, Acc: <-0,09492519  -0,0006148043  -0,28355002>, Rot: {X:0,00093418383 Y:-0,06821595 Z:0,0010250029 W:0}, AngularSpd: <0,0010436047  -0,06836534  0,0012743365>
Time: 73420,21412493581, Lat: -35,36504813385201, Lng: 149,16523078848587, Alt: 915,7771, Pos: <-0,6009464  -197,8734  330,92404>, Spd: <0,2890915  -0,0011894738  -0,061756138>, Acc: <-0,09473088  -0,0012271864  -0,27923757>, Rot: {X:0,0010436146 Y:-0,06836603 Z:0,0012743494 W:0}, AngularSpd: <0,0009430465  -0,06829436  0,0013076825>
Time: 73430,21218779261, Lat: -35,36505270949853, Lng: 149,16523076848307, Alt: 916,4322, Pos: <-0,6027646  -198,38115  331,57913>, Spd: <0,28909057  -0,0011894804  -0,061758943>, Acc: <-0,094438404  -0,00011976373  -0,2818413>, Rot: {X:0,00094305654 Y:-0,06829505 Z:0,0013076952 W:0}, AngularSpd: <0,0010555482  -0,06840134  0,0012290808>
Time: 73440,21025064941, Lat: -35,36505728514453, Lng: 149,16523074848024, Alt: 917,0873, Pos: <-0,6045828  -198,8889  332,2342>, Spd: <0,28908962  -0,0011894819  -0,06176176>, Acc: <-0,091551475  -0,00018273057  -0,28143954>, Rot: {X:0,0010555581 Y:-0,06840202 Z:0,0012290934 W:0}, AngularSpd: <0,00092657376  -0,06862976  0,0012916642>
Time: 73450,20831350621, Lat: -35,3650618607919, Lng: 149,1652307284774, Alt: 917,7424, Pos: <-0,60640097  -199,39665  332,88928>, Spd: <0,2890887  -0,0011894938  -0,061764568>, Acc: <-0,09336189  -0,0021734696  -0,28074586>, Rot: {X:0,00092658383 Y:-0,06863044 Z:0,0012916767 W:0}, AngularSpd: <0,0010851301  -0,0684833  0,0012041162>
Time: 73460,20637636301, Lat: -35,36506643643791, Lng: 149,16523070847458, Alt: 918,39746, Pos: <-0,60821915  -199,9044  333,54434>, Spd: <0,28908777  -0,0011895186  -0,061767384>, Acc: <-0,09130753  -0,002798514  -0,28264388>, Rot: {X:0,0010851399 Y:-0,068483986 Z:0,001204128 W:0}, AngularSpd: <0,0008804099  -0,068342  0,001169405>
Time: 73470,20443921981, Lat: -35,365071012085274, Lng: 149,16523068847175, Alt: 919,05255, Pos: <-0,61003727  -200,41214  334,19943>, Spd: <0,28908688  -0,00118954  -0,0617702>, Acc: <-0,09255522  -0,0014774853  -0,28071734>, Rot: {X:0,00088041957 Y:-0,068342686 Z:0,0011694158 W:0}, AngularSpd: <0,0010492915  -0,06846241  0,0009884571>
Time: 73480,20250207662, Lat: -35,36507558773264, Lng: 149,16523066846892, Alt: 919,70764, Pos: <-0,61185545  -200,9199  334,8545>, Spd: <0,28908592  -0,0011895593  -0,061773006>, Acc: <-0,093898036  -0,002382054  -0,28035837>, Rot: {X:0,001049302 Y:-0,068463095 Z:0,0009884669 W:0}, AngularSpd: <0,0010680403  -0,068487406  0,0009579029>
Time: 73490,20056493342, Lat: -35,365080163377286, Lng: 149,16523064846612, Alt: 920,36273, Pos: <-0,6136736  -201,42766  335,50958>, Spd: <0,289085  -0,0011895802  -0,061775807>, Acc: <-0,092714354  -0,0018009292  -0,27957693>, Rot: {X:0,001068051 Y:-0,06848809 Z:0,00095791207 W:0}, AngularSpd: <0,0010843063  -0,06858441  0,00087372254>
Time: 73500,19862779022, Lat: -35,36508473902465, Lng: 149,1652306284633, Alt: 921,0178, Pos: <-0,6154918  -201,9354  336,16464>, Spd: <0,28908408  -0,0011895947  -0,0617786>, Acc: <-0,09249492  -0,0010965772  -0,27964824>, Rot: {X:0,0010843177 Y:-0,0685851 Z:0,00087373145 W:0}, AngularSpd: <0,0012042266  -0,06854145  0,0009063418>
Time: 73510,19669064702, Lat: -35,36508931467202, Lng: 149,16523060846046, Alt: 921,6729, Pos: <-0,61731  -202,44316  336,81973>, Spd: <0,28908315  -0,0011896015  -0,06178139>, Acc: <-0,09291177  -0,000271676  -0,27827835>, Rot: {X:0,001204238 Y:-0,06854214 Z:0,00090635 W:0}, AngularSpd: <0,0010703568  -0,068721786  0,0007276678>
Time: 73520,19475350382, Lat: -35,365093890316665, Lng: 149,16523058845763, Alt: 922,328, Pos: <-0,6191281  -202,95091  337,47482>, Spd: <0,2890822  -0,0011895971  -0,06178417>, Acc: <-0,09438774  0,0011687523  -0,27778226>, Rot: {X:0,0010703683 Y:-0,06872247 Z:0,00072767533 W:0}, AngularSpd: <0,0012366839  -0,06859095  0,0007726426>
Time: 73530,19281636062, Lat: -35,36509846596676, Lng: 149,1652305684548, Alt: 922,9831, Pos: <-0,6209463  -203,45865  338,12988>, Spd: <0,28908128  -0,0011895968  -0,061786946>, Acc: <-0,09371124  -0,0011224501  -0,27762643>, Rot: {X:0,0012366958 Y:-0,06859163 Z:0,00077264913 W:0}, AngularSpd: <0,0011477747  -0,068913415  0,00053217483>
Time: 73540,19087921742, Lat: -35,3651030416114, Lng: 149,16523054845197, Alt: 923,6382, Pos: <-0,62276447  -203,96642  338,78494>, Spd: <0,28908032  -0,0011896016  -0,061789725>, Acc: <-0,095300846  0,00016901322  -0,27791837>, Rot: {X:0,0011477846 Y:-0,06891411 Z:0,00053218007 W:0}, AngularSpd: <0,0008307283  -0,06895786  0,0005158123>
Time: 73550,18894207422, Lat: -35,365107617256044, Lng: 149,16523052844917, Alt: 924,2933, Pos: <-0,6245826  -204,47417  339,44003>, Spd: <0,28907937  -0,0011896053  -0,061792497>, Acc: <-0,0940994  -0,00091251766  -0,27708057>, Rot: {X:0,00083073793 Y:-0,06895855 Z:0,00051581697 W:0}, AngularSpd: <0,001090411  -0,06914942  0,00041045662>
Time: 73560,18700493102, Lat: -35,36511219290614, Lng: 149,1652305084463, Alt: 924,94836, Pos: <-0,62640077  -204,9819  340,0951>, Spd: <0,28907844  -0,0011896102  -0,06179525>, Acc: <-0,09369215  -8,26967E-05  -0,27350074>, Rot: {X:0,0010904218 Y:-0,06915011 Z:0,00041045994 W:0}, AngularSpd: <0,0010867879  -0,06927858  0,00025218804>
Time: 73570,18506778782, Lat: -35,365116768550784, Lng: 149,1652304884435, Alt: 925,60345, Pos: <-0,62821895  -205,48965  340,75018>, Spd: <0,2890775  -0,0011896114  -0,06179799>, Acc: <-0,09456683  -0,00013373978  -0,274742>, Rot: {X:0,0010867987 Y:-0,069279276 Z:0,0002521913 W:0}, AngularSpd: <0,0010734226  -0,069552526  0,00039757224>
Time: 73580,18313064463, Lat: -35,36512134419542, Lng: 149,16523046844068, Alt: 926,25854, Pos: <-0,6300371  -205,9974  341,40527>, Spd: <0,28907654  -0,0011896186  -0,061800733>, Acc: <-0,09767025  -0,0013231848  -0,27411297>, Rot: {X:0,0010734341 Y:-0,06955322 Z:0,00039757518 W:0}, AngularSpd: <0,0012215211  -0,0695581  0,00018883354>
Time: 73590,18119350143, Lat: -35,36512591984552, Lng: 149,16523044843785, Alt: 926,91364, Pos: <-0,6318553  -206,50516  342,06033>, Spd: <0,28907558  -0,0011896302  -0,06180348>, Acc: <-0,095177084  -0,0009889833  -0,27449924>, Rot: {X:0,0012215324 Y:-0,0695588 Z:0,00018883655 W:0}, AngularSpd: <0,0010284085  -0,0700297  0,0004139183>
Time: 73600,17925635823, Lat: -35,36513049549016, Lng: 149,16523042843502, Alt: 927,5687, Pos: <-0,6336734  -207,01291  342,71542>, Spd: <0,28907463  -0,0011896329  -0,061806217>, Acc: <-0,09496254  0,0004534051  -0,27366817>, Rot: {X:0,0010284183 Y:-0,0700304 Z:0,0004139218 W:0}, AngularSpd: <0,0009332445  -0,0699341  0,00029267813>
Time: 73610,17731921503, Lat: -35,3651350711348, Lng: 149,16523040843222, Alt: 928,2239, Pos: <-0,6354916  -207,52066  343,37048>, Spd: <0,28907368  -0,0011896282  -0,06180895>, Acc: <-0,094153084  0,00048125605  -0,27332693>, Rot: {X:0,0009332542 Y:-0,0699348 Z:0,0002926817 W:0}, AngularSpd: <0,0010076542  -0,07044105  0,00042287275>
Time: 73620,17538207183, Lat: -35,3651396439045, Lng: 149,16523039132198, Alt: 928,8674, Pos: <-0,6370469  -208,02809  344,014>, Spd: <0,28907272  -0,0011896278  -0,061811693>, Acc: <-0,094851665  -0,00039113872  -0,27526924>, Rot: {X:0,001007664 Y:-0,07044175 Z:0,00042287732 W:0}, AngularSpd: <0,0009447047  -0,070321575  0,0004906997>
Time: 73630,17344492863, Lat: -35,36514421457295, Lng: 149,16523037631978, Alt: 929,50244, Pos: <-0,6384105  -208,53528  344,64908>, Spd: <0,2890718  -0,001189635  -0,06181444>, Acc: <-0,09477266  -0,0010703773  -0,27326226>, Rot: {X:0,0009447148 Y:-0,07032228 Z:0,0004907049 W:0}, AngularSpd: <0,0010790641  -0,070943214  0,0005451489>
Time: 73640,17150778543, Lat: -35,3651487852414, Lng: 149,1652303613176, Alt: 930,1376, Pos: <-0,63977414  -209,04248  345,28415>, Spd: <0,28907084  -0,0011896443  -0,061817158>, Acc: <-0,0948319  -0,0007972756  -0,271391>, Rot: {X:0,0010790748 Y:-0,07094392 Z:0,0005451543 W:0}, AngularSpd: <0,0010572792  -0,071145445  0,0005391741>
Time: 73650,16957064223, Lat: -35,36515335591122, Lng: 149,1652303463154, Alt: 930,77264, Pos: <-0,6411378  -209,54968  345,91922>, Spd: <0,2890699  -0,0011896464  -0,061819877>, Acc: <-0,095195495  0,00037815436  -0,2724708>, Rot: {X:0,0010572899 Y:-0,07114616 Z:0,0005391801 W:0}, AngularSpd: <0,0010825235  -0,0713182  0,00065445906>
Time: 73660,16763349903, Lat: -35,36515792657967, Lng: 149,1652303313132, Alt: 931,4077, Pos: <-0,6425014  -210,05688  346,55432>, Spd: <0,28906894  -0,001189646  -0,061822604>, Acc: <-0,095248446  -0,00027565382  -0,2728229>, Rot: {X:0,001082534 Y:-0,07131892 Z:0,00065446575 W:0}, AngularSpd: <0,001008503  -0,07138494  0,00068955426>
Time: 73670,16569635583, Lat: -35,36516249724812, Lng: 149,165230316311, Alt: 932,04285, Pos: <-0,64386505  -210,56409  347,1894>, Spd: <0,28906798  -0,0011896515  -0,061825328>, Acc: <-0,093731865  -0,0008294506  -0,27162933>, Rot: {X:0,0010085135 Y:-0,07138565 Z:0,00068956154 W:0}, AngularSpd: <0,0010813978  -0,07175734  0,0007693934>
Time: 73680,16375921264, Lat: -35,36516706791657, Lng: 149,1652303013088, Alt: 932,6779, Pos: <-0,6452287  -211,07127  347,82446>, Spd: <0,28906706  -0,0011896682  -0,061828036>, Acc: <-0,09445296  -0,0025125945  -0,27048942>, Rot: {X:0,001081409 Y:-0,071758054 Z:0,00076940056 W:0}, AngularSpd: <0,0011666712  -0,07175368  0,0006594632>
Time: 73690,16182206944, Lat: -35,36517163858503, Lng: 149,1652302863066, Alt: 933,31305, Pos: <-0,6465923  -211,57848  348,45953>, Spd: <0,2890661  -0,0011896825  -0,06183074>, Acc: <-0,093588084  -0,00035151924  -0,27085906>, Rot: {X:0,0011666825 Y:-0,071754396 Z:0,00065947074 W:0}, AngularSpd: <0,0010873189  -0,0720425  0,0008420389>
Time: 73700,15988492624, Lat: -35,365176209253484, Lng: 149,16523027130444, Alt: 933,9481, Pos: <-0,64795595  -212,0857  349,09464>, Spd: <0,28906518  -0,0011896935  -0,061833456>, Acc: <-0,09358832  -0,0018374757  -0,27216798>, Rot: {X:0,0010873295 Y:-0,072043225 Z:0,00084204634 W:0}, AngularSpd: <0,0010358512  -0,07196829  0,0006482039>
Time: 73710,15794778304, Lat: -35,36518077992466, Lng: 149,16523025630224, Alt: 934,5832, Pos: <-0,64931965  -212,59288  349,7297>, Spd: <0,28906423  -0,0011897068  -0,061836172>, Acc: <-0,093373016  -0,0008323197  -0,27110925>, Rot: {X:0,0010358618 Y:-0,07196901 Z:0,0006482117 W:0}, AngularSpd: <0,0010935853  -0,072301425  0,00091224216>
Time: 73720,15601063984, Lat: -35,365185350593116, Lng: 149,16523024130004, Alt: 935,2183, Pos: <-0,6506832  -213,10008  350,36478>, Spd: <0,2890633  -0,0011897157  -0,061838884>, Acc: <-0,093446836  -0,0009459037  -0,27144814>, Rot: {X:0,0010935949 Y:-0,07230215 Z:0,0009122514 W:0}, AngularSpd: <0,0008405789  -0,072489485  0,0009375183>
Time: 73730,15407349664, Lat: -35,36518992125884, Lng: 149,16523022629784, Alt: 935,8534, Pos: <-0,6520469  -213,60727  350,99985>, Spd: <0,28906238  -0,0011897293  -0,061841592>, Acc: <-0,09224761  -0,0017758587  -0,2703066>, Rot: {X:0,0008405885 Y:-0,07249021 Z:0,0009375279 W:0}, AngularSpd: <0,0010646953  -0,07262896  0,0009818636>
Time: 73740,15213635344, Lat: -35,36519449193002, Lng: 149,16523021129564, Alt: 936,48846, Pos: <-0,6534105  -214,11447  351,63492>, Spd: <0,28906146  -0,001189741  -0,06184429>, Acc: <-0,092633404  -0,0005465312  -0,2686568>, Rot: {X:0,0010647057 Y:-0,07262968 Z:0,0009818734 W:0}, AngularSpd: <0,0010121108  -0,07265148  0,0009806047>
Time: 73750,15019921024, Lat: -35,36519906259575, Lng: 149,16523019629346, Alt: 937,1236, Pos: <-0,6547742  -214,62167  352,27>, Spd: <0,28906053  -0,0011897472  -0,061846975>, Acc: <-0,09160501  -0,0007211327  -0,26868904>, Rot: {X:0,0010121214 Y:-0,07265221 Z:0,0009806142 W:0}, AngularSpd: <0,001095829  -0,072814815  0,0009278985>
Time: 73760,14826206704, Lat: -35,36520363326692, Lng: 149,16523018129126, Alt: 937,75867, Pos: <-0,6561378  -215,12888  352,9051>, Spd: <0,2890596  -0,0011897429  -0,061849654>, Acc: <-0,091855615  0,0015778961  -0,26733395>, Rot: {X:0,0010958392 Y:-0,072815545 Z:0,00092790875 W:0}, AngularSpd: <0,00095391134  -0,072919585  0,001120805>
Time: 73770,14632492384, Lat: -35,3652082039381, Lng: 149,16523016628904, Alt: 938,3938, Pos: <-0,6575014  -215,63608  353,54013>, Spd: <0,2890587  -0,0011897384  -0,061852332>, Acc: <-0,09199885  -0,00065757363  -0,26887888>, Rot: {X:0,00095392135 Y:-0,072920315 Z:0,0011208153 W:0}, AngularSpd: <0,0010529974  -0,07301711  0,0009327006>
Time: 73780,14438778065, Lat: -35,36521277460383, Lng: 149,16523015128686, Alt: 939,0289, Pos: <-0,6588651  -216,14328  354,17523>, Spd: <0,28905776  -0,0011897497  -0,06185501>, Acc: <-0,09186653  -0,00160611  -0,26683056>, Rot: {X:0,0010530076 Y:-0,07301784 Z:0,0009327099 W:0}, AngularSpd: <0,0009825826  -0,072969764  0,00092663406>
Time: 73790,14245063745, Lat: -35,365217345275006, Lng: 149,16523013628466, Alt: 939,66394, Pos: <-0,66022867  -216,65048  354,8103>, Spd: <0,28905687  -0,0011897637  -0,061857678>, Acc: <-0,09136667  -0,0011952324  -0,26647177>, Rot: {X:0,0009825929 Y:-0,072970495 Z:0,0009266433 W:0}, AngularSpd: <0,0010960948  -0,07319651  0,00092714897>
Time: 73800,14051349425, Lat: -35,36522191594074, Lng: 149,16523012128246, Alt: 940,2991, Pos: <-0,66159236  -217,15768  355,4454>, Spd: <0,28905594  -0,0011897656  -0,061860334>, Acc: <-0,090664655  0,0008024983  -0,2648781>, Rot: {X:0,001096106 Y:-0,07319724 Z:0,0009271581 W:0}, AngularSpd: <0,0011294322  -0,07333894  0,0009059632>
Time: 73810,13857635105, Lat: -35,36522648661192, Lng: 149,16523010628026, Alt: 940,93414, Pos: <-0,66295594  -217,66487  356,08044>, Spd: <0,28905505  -0,0011897697  -0,06186299>, Acc: <-0,08993023  -0,0016237884  -0,26631665>, Rot: {X:0,0011294434 Y:-0,07333967 Z:0,00090597203 W:0}, AngularSpd: <0,0010975822  -0,07340275  0,00086134754>
Time: 73820,13663920785, Lat: -35,365231054358944, Lng: 149,16523009127812, Alt: 941,5588, Pos: <-0,66431963  -218,17175  356,70505>, Spd: <0,28905416  -0,0011897732  -0,061865635>, Acc: <-0,09123034  0,000929649  -0,26306808>, Rot: {X:0,0010975931 Y:-0,07340348 Z:0,0008613558 W:0}, AngularSpd: <0,0010819118  -0,07327807  0,0007901053>
Time: 73830,13470206465, Lat: -35,36523562000405, Lng: 149,165230076276, Alt: 942,17584, Pos: <-0,66568327  -218,67839  357,32214>, Spd: <0,28905323  -0,0011897717  -0,061868273>, Acc: <-0,09012738  -0,00062449736  -0,2644>, Rot: {X:0,0010819228 Y:-0,07327881 Z:0,00079011323 W:0}, AngularSpd: <0,0011047082  -0,073603064  0,0007987099>
Time: 73840,13276492145, Lat: -35,36524018565, Lng: 149,1652300612739, Alt: 942,79297, Pos: <-0,66704684  -219,18503  357,93918>, Spd: <0,28905234  -0,0011897782  -0,061870914>, Acc: <-0,09198278  -0,00068131974  -0,26415372>, Rot: {X:0,0011047189 Y:-0,0736038 Z:0,00079871743 W:0}, AngularSpd: <0,0010462931  -0,07356252  0,0007064355>
Time: 73850,13082777825, Lat: -35,3652447512946, Lng: 149,16523004627177, Alt: 943,41003, Pos: <-0,66841054  -219,69168  358,55627>, Spd: <0,2890514  -0,0011897804  -0,061873555>, Acc: <-0,090501115  0,00023723162  -0,26419723>, Rot: {X:0,0010463033 Y:-0,073563255 Z:0,00070644275 W:0}, AngularSpd: <0,0010143623  -0,07382552  0,00074702257>
